•¶•”‰ÈŠwÈ@ŠwZƒR[ƒhˆê——,,,,,,,,,,XV“úF,5/20/2026
ŠwZƒR[ƒh,ŠwZŽí,“s“¹•{Œ§”Ô†,"Ý’u
‹æ•ª",–{•ªZ,ŠwZ–¼,ŠwZŠÝ’n,—X•Ö”Ô†,"‘®«î•ñ
Ý’è”NŒŽ“ú","‘®«î•ñ
”pŽ~”NŒŽ“ú","‹ŒŠwZ
’²¸”Ô†",ˆÚsŒã‚ÌŠwZƒR[ƒh
A114313000437,A1(—c’t‰€),14(_“Þì),3(Ž„),1(–{),ìè‚½‚Ü‚ª‚í—c’t‰€,_“ÞìŒ§ìèŽs‚’Ã‹æ––’·‚S|‚S|‚P,2130013,2020-12-22,,147063,
A114313000446,A1(—c’t‰€),14(_“Þì),3(Ž„),1(–{),ìè‚ß‚®‚Ý—c’t‰€,_“ÞìŒ§ìèŽs‚’Ã‹æ‹v––‚T‚O,2130026,2020-12-22,,147065,
A114313000455,A1(—c’t‰€),14(_“Þì),3(Ž„),1(–{),Vì‚â‚Í‚½—c’t‰€,_“ÞìŒ§ìèŽs‚’Ã‹æVì‚S|‚P‚X|‚P‚O,2130014,2020-12-22,,147141,
A114313000464,A1(—c’t‰€),14(_“Þì),3(Ž„),1(–{),z–K—c’t‰€,_“ÞìŒ§ìèŽs‚’Ã‹æz–K‚Q|‚P‚U|‚P‚W,2130004,2020-12-22,,147074,
A114313000473,A1(—c’t‰€),14(_“Þì),3(Ž„),1(–{),ô‘«Šw‰€‘åŠw•‘®—c’t‰€,_“ÞìŒ§ìèŽs‚’Ã‹æ‹v–{‚Q|‚R|‚P,2138580,2020-12-22,,147026,
A114313000482,A1(—c’t‰€),14(_“Þì),3(Ž„),1(–{),‚’Ã—c’t‰€,_“ÞìŒ§ìèŽs‚’Ã‹æaŒû‚Q|‚Q‚X|‚Q,2130001,2020-12-22,,147042,
A114313000491,A1(—c’t‰€),14(_“Þì),3(Ž„),1(–{),‚½‚¿‚Î‚È—c’t‰€,_“ÞìŒ§ìèŽs‚’Ã‹æ‹v––‚P‚W‚X‚Q|‚P,2130026,2020-12-22,,147080,
A114313000507,A1(—c’t‰€),14(_“Þì),3(Ž„),1(–{),’Ã“cŽR—c’t‰€,_“ÞìŒ§ìèŽs‚’Ã‹æ‰ºì‰„‚S|‚R‚O|‚Q‚W,2130033,2020-12-22,,147081,
A114313000516,A1(—c’t‰€),14(_“Þì),3(Ž„),1(–{),Žá’|—c’t‰€,_“ÞìŒ§ìèŽs‚’Ã‹æŽq•êŒû‚S‚O‚U,2130023,2020-12-22,,147108,
A114313000525,A1(—c’t‰€),14(_“Þì),3(Ž„),1(–{),ƒJƒŠƒ^ƒX—c’t‰€,_“ÞìŒ§ìèŽs‘½–€‹æ’†–ì“‡‚S|‚U|‚P,2140012,2020-12-22,,147022,
A114313000534,A1(—c’t‰€),14(_“Þì),3(Ž„),1(–{),ìèŽá—t—c’t‰€,_“ÞìŒ§ìèŽs‘½–€‹æ’·”ö‚S|‚T|‚Q‚T,2140023,2020-12-22,,147067,
A114313000543,A1(—c’t‰€),14(_“Þì),3(Ž„),1(–{),h‰ÍŒ´—c’t‰€,_“ÞìŒ§ìèŽs‘½–€‹æh‰ÍŒ´‚Q|‚Q‚S|‚S,2140021,2020-12-22,,147071,
A114313000552,A1(—c’t‰€),14(_“Þì),3(Ž„),1(–{),›—c’t‰€,_“ÞìŒ§ìèŽs‘½–€‹æ›‚Q|‚X|‚P,2140001,2020-12-22,,147115,
A114313000561,A1(—c’t‰€),14(_“Þì),3(Ž„),1(–{),‹Ê—c’t‰€,_“ÞìŒ§ìèŽs‘½–€‹æh‰ÍŒ´‚T|‚P‚X|‚P,2140021,2020-12-22,,147088,
A114313000570,A1(—c’t‰€),14(_“Þì),3(Ž„),1(–{),‹Êì—c’t‰€,_“ÞìŒ§ìèŽs‘½–€‹æ“oŒË‚Q‚S‚V‚S,2140014,2020-12-22,,147040,
A114313000589,A1(—c’t‰€),14(_“Þì),3(Ž„),1(–{),Ž›”ö‚Ý‚Ç‚è—c’t‰€,_“ÞìŒ§ìèŽs‘½–€‹æŽ›”ö‘ä‚P|‚P‚V,2140005,2020-12-22,,147123,
A114313000598,A1(—c’t‰€),14(_“Þì),3(Ž„),1(–{),‹ËŒõŠw‰€‚Ý‚Ç‚è—c’t‰€,_“ÞìŒ§ìèŽs‘½–€‹æh‰ÍŒ´‚R|‚U|‚X,2140021,2020-12-22,,147066,
A114313000605,A1(—c’t‰€),14(_“Þì),3(Ž„),1(–{),’†–ì“‡—c’t‰€,_“ÞìŒ§ìèŽs‘½–€‹æ’†–ì“‡‚R|‚P‚X|‚Q,2140012,2020-12-22,,147084,
A114313000614,A1(—c’t‰€),14(_“Þì),3(Ž„),1(–{),¼ŽO“c—c’t‰€,_“ÞìŒ§ìèŽs‘½–€‹æŽO“c‚R|‚S|‚R,2140034,2020-12-22,,147023,
A114313000623,A1(—c’t‰€),14(_“Þì),3(Ž„),1(–{),”F’è‚±‚Ç‚à‰€‚Ð‚ª‚µ‚·‚°—c’t‰€,_“ÞìŒ§ìèŽs‘½–€‹æ›–k‰Y‚P|‚U|‚T‚O,2140008,2020-12-22,,147131,
A114313000632,A1(—c’t‰€),14(_“Þì),3(Ž„),1(–{),ŠÛŽR—c’t‰€,_“ÞìŒ§ìèŽs‘½–€‹æ“oŒË‚P‚Q‚X‚R,2140014,2020-12-22,,147047,
A114313000641,A1(—c’t‰€),14(_“Þì),3(Ž„),1(–{),—L”n”’•S‡—c’t‰€,_“ÞìŒ§ìèŽs‹{‘O‹æ“Œ—L”n‚Q|‚R‚T|‚R‚O,2160002,2020-12-22,,147086,
A114313000650,A1(—c’t‰€),14(_“Þì),3(Ž„),9(”p),ƒTƒŒƒWƒIŠw‰@—c’t‰€,_“ÞìŒ§ìèŽs‹{‘O‹æëÀ‚S|‚P‚R|‚V,2160004,2020-12-22,2022-05-01,147024,
A114313000669,A1(—c’t‰€),14(_“Þì),3(Ž„),1(–{),‚³‚¬‚Ê‚Ü—c’t‰€,_“ÞìŒ§ìèŽs‹{‘O‹æ¬‘ä‚P|‚P‚Q|‚P‚U,2160007,2020-12-22,,147137,
A114313000678,A1(—c’t‰€),14(_“Þì),3(Ž„),1(–{),’ªŒ©‘ä‚Ý‚Ç‚è—c’t‰€,_“ÞìŒ§ìèŽs‹{‘O‹æ’ªŒ©‘ä‚U|‚P,2160013,2020-12-22,,147142,
A114313000687,A1(—c’t‰€),14(_“Þì),3(Ž„),9(”p),—c’t‰€Œ^”F’è‚±‚Ç‚à‰€‹{‘O—c’t‰€,_“ÞìŒ§ìèŽs‹{‘O‹æ¼–ìì‚Q|‚Q‚S|‚P‚W,2160044,2020-12-22,2026-05-01,147109,A214313000034
A114313000696,A1(—c’t‰€),14(_“Þì),3(Ž„),1(–{),‰ŽR—c’t‰€,_“ÞìŒ§ìèŽs‹{‘O‹æ‰ŽR‚P|‚Q|‚P,2160026,2020-12-22,,147046,
A114313000703,A1(—c’t‰€),14(_“Þì),3(Ž„),1(–{),‚Ð‚Î‚è—c’t‰€,_“ÞìŒ§ìèŽs‹{‘O‹æ_–Ø‚Q|‚P‚O,2160032,2020-12-22,,147138,
A114313000712,A1(—c’t‰€),14(_“Þì),3(Ž„),1(–{),‹{è‘ä—c’t‰€,_“ÞìŒ§ìèŽs‹{‘O‹æ‹{è‚Q|‚R|‚R,2160033,2020-12-22,,147129,
A114313000721,A1(—c’t‰€),14(_“Þì),3(Ž„),1(–{),‹{è“ñ—t—c’t‰€,_“ÞìŒ§ìèŽs‹{‘O‹æ‹{‘O•½‚R|‚T|‚P,2160006,2020-12-22,,147096,
A114313000730,A1(—c’t‰€),14(_“Þì),3(Ž„),1(–{),Š`‚ÌŽÀ—c’t‰€,_“ÞìŒ§ìèŽs–ƒ¶‹æã–ƒ¶‚V|‚S‚P|‚P,2150021,2020-12-22,,147055,
A114313000749,A1(—c’t‰€),14(_“Þì),3(Ž„),1(–{),ìèÂ—t—c’t‰€,_“ÞìŒ§ìèŽs–ƒ¶‹æã–ƒ¶‚S|‚Q|‚Q,2150021,2020-12-22,,147057,
A114313000758,A1(—c’t‰€),14(_“Þì),3(Ž„),1(–{),‚±‚¤‚è‚ñ‚¶—c’t‰€,_“ÞìŒ§ìèŽs–ƒ¶‹æ×ŽR‚R|‚Q|‚P,2150001,2020-12-22,,147039,
A114313000767,A1(—c’t‰€),14(_“Þì),3(Ž„),1(–{),‚¿‚æ‚ª‚¨‚©—c’t‰€,_“ÞìŒ§ìèŽs–ƒ¶‹æ‹à’ö‚S|‚Q‚T|‚P,2150006,2020-12-22,,147122,
A114313000776,A1(—c’t‰€),14(_“Þì),3(Ž„),1(–{),•S‡‹u‚³‚­‚ç—c’t‰€,_“ÞìŒ§ìèŽs–ƒ¶‹æ“Œ•S‡‹u‚S|‚P|‚S‚U,2150012,2020-12-22,,147106,
A114313000785,A1(—c’t‰€),14(_“Þì),3(Ž„),1(–{),•S‡‹u‚ß‚®‚Ý—c’t‰€,_“ÞìŒ§ìèŽs–ƒ¶‹æ•S‡‹u‚P|‚P‚Q,2150011,2020-12-22,,147132,
A114313000794,A1(—c’t‰€),14(_“Þì),3(Ž„),1(–{),ƒ‹ƒ~ƒG[ƒ‹—c’t‰€,_“ÞìŒ§ìèŽs–ƒ¶‹æ•S‡‹u‚Q|‚P‚R|‚P,2150011,2020-12-22,,147107,
A114313000801,A1(—c’t‰€),14(_“Þì),3(Ž„),1(–{),•—‚Ì’J—c’t‰€,_“ÞìŒ§ìèŽs–ƒ¶‹æ•Ð•½‚P‚T‚P‚O,2150023,2020-12-22,,147143,
A114315000012,A1(—c’t‰€),14(_“Þì),3(Ž„),9(”p),‘å‘ò—c’t‰€i”F’è‚±‚Ç‚à‰€“m‚ÌŒõj,_“ÞìŒ§‘Š–ÍŒ´Žs—Î‹æã‹ã‘ò‚Q‚U‚V,2520136,2020-12-22,2022-05-01,147352,A214315000431
A114315000021,A1(—c’t‰€),14(_“Þì),3(Ž„),1(–{),‘å‘ò‘æ“ñ—c’t‰€i”F’è‚±‚Ç‚à‰€‚°‚ñ‚«‚Á‚±j,_“ÞìŒ§‘Š–ÍŒ´Žs—Î‹æ‘å“‡‚P‚R‚O‚S|‚Q,2520135,2020-12-22,,147395,
A114315000030,A1(—c’t‰€),14(_“Þì),3(Ž„),1(–{),‘Š–ÍŒ´‚Ý‚Ç‚è—c’t‰€,_“ÞìŒ§‘Š–ÍŒ´Žs—Î‹æ“Œ‹´–{‚Q|‚R‚Q|‚Q‚Q,2520144,2020-12-22,,147367,
A114315000049,A1(—c’t‰€),14(_“Þì),3(Ž„),1(–{),”F’è‚±‚Ç‚à‰€‚Ä‚é‚Ä—c’t‰€,_“ÞìŒ§‘Š–ÍŒ´Žs—Î‹æ‰º‹ã‘ò‚S‚S‚P|‚P,2520134,2020-12-22,,147386,
A114315000058,A1(—c’t‰€),14(_“Þì),3(Ž„),9(”p),”F’è‚±‚Ç‚à‰€‹´–{—c’t‰€,_“ÞìŒ§‘Š–ÍŒ´Žs—Î‹æ‹´–{‚U|‚P‚S|‚P,2520143,2020-12-22,2023-05-01,147355,A214315000469
A114315000067,A1(—c’t‰€),14(_“Þì),3(Ž„),1(–{),”F’è‚±‚Ç‚à‰€V’¬—c’t‰€,_“ÞìŒ§‘Š–ÍŒ´Žs—Î‹æ‘ŠŒ´‚P|‚Q‚O|‚T,2520141,2020-12-22,,147400,
A114315000076,A1(—c’t‰€),14(_“Þì),3(Ž„),9(”p),‘¾—z‚ÌŽq—c’t‰€i”F’è‚±‚Ç‚à‰€‚½‚¢‚æ‚¤‚Ì‚±j,_“ÞìŒ§‘Š–ÍŒ´Žs—Î‹æŒ´h“ì‚R|‚U|‚P‚O,2520103,2020-12-22,2023-05-01,148003,A214315000478
A114315000085,A1(—c’t‰€),14(_“Þì),3(Ž„),1(–{),éŽR‚í‚©‚Î—c’t‰€,_“ÞìŒ§‘Š–ÍŒ´Žs—Î‹æŽá—t‘ä‚U|‚T|‚P‚S,2520112,2020-12-22,,148004,
A114315000094,A1(—c’t‰€),14(_“Þì),3(Ž„),1(–{),”F’è‚±‚Ç‚à‰€’Ã‹vˆäƒ–‹u—c’t‰€,_“ÞìŒ§‘Š–ÍŒ´Žs—Î‹æ’·’|‚W‚R‚W|‚P,2520154,2020-12-22,,148113,
A114315000101,A1(—c’t‰€),14(_“Þì),3(Ž„),1(–{),‚Î‚ç‚Ì‰Ô—c’t‰€,_“ÞìŒ§‘Š–ÍŒ´Žs—Î‹æ’†–ì‚P‚R‚U‚U,2520157,2020-12-22,,148111,
A114315000110,A1(—c’t‰€),14(_“Þì),3(Ž„),1(–{),”F’è‚±‚Ç‚à‰€‚ ‚©‚Ë—c’t‰€,_“ÞìŒ§‘Š–ÍŒ´Žs’†‰›‹æ‰º‹ã‘ò‚X‚U‚S,2520254,2020-12-22,,147382,
A114315000129,A1(—c’t‰€),14(_“Þì),3(Ž„),1(–{),ã“c–¼—c’t‰€,_“ÞìŒ§‘Š–ÍŒ´Žs’†‰›‹æ“c–¼‚T‚Q‚U‚U|‚P,2520244,2020-12-22,,147397,
A114315000138,A1(—c’t‰€),14(_“Þì),3(Ž„),1(–{),¬ŽR”’‚ä‚è—c’t‰€,_“ÞìŒ§‘Š–ÍŒ´Žs’†‰›‹æ‹{‰º–{’¬‚R|‚S|‚P‚Q,2520211,2020-12-22,,147396,
A114315000147,A1(—c’t‰€),14(_“Þì),3(Ž„),1(–{),‚¯‚â‚«‚ÌŽq—c’t‰€,_“ÞìŒ§‘Š–ÍŒ´Žs’†‰›‹æãa‚R‚W‚Q|‚R,2520243,2020-12-22,,147398,
A114315000156,A1(—c’t‰€),14(_“Þì),3(Ž„),1(–{),‘Š–Í‰hŒõ—c’t‰€,_“ÞìŒ§‘Š–ÍŒ´Žs’†‰›‹æ–î•”‚R|‚P‚P|‚P‚R,2520232,2020-12-22,,147362,
A114315000165,A1(—c’t‰€),14(_“Þì),3(Ž„),1(–{),‘Š–Í”’‚ä‚è—c’t‰€,_“ÞìŒ§‘Š–ÍŒ´Žs’†‰›‹æ–î•”‚S|‚P|‚Q‚O,2520232,2020-12-22,,147357,
A114315000174,A1(—c’t‰€),14(_“Þì),3(Ž„),1(–{),‘Š–Í‚Â‚Î‚³—c’t‰€,_“ÞìŒ§‘Š–ÍŒ´Žs’†‰›‹æ•£–ì•Ó‚Q|‚Q‚Q|‚V,2520206,2020-12-22,,147388,
A114315000183,A1(—c’t‰€),14(_“Þì),3(Ž„),1(–{),´S—c’t‰€,_“ÞìŒ§‘Š–ÍŒ´Žs’†‰›‹æ´V‚R|‚P‚S|‚P‚U,2520216,2020-12-22,,147369,
A114315000192,A1(—c’t‰€),14(_“Þì),3(Ž„),1(–{),‚½‚¯‚Ì‚¤‚¿—c’t‰€,_“ÞìŒ§‘Š–ÍŒ´Žs’†‰›‹æ“Œ•£–ì•Ó‚S|‚Q‚R|‚Q‚O,2520203,2020-12-22,,147393,
A114315000209,A1(—c’t‰€),14(_“Þì),3(Ž„),1(–{),“c–¼—c’t‰€,_“ÞìŒ§‘Š–ÍŒ´Žs’†‰›‹æ…‹½“c–¼‚P|‚P‚U|‚R,2520246,2020-12-22,,147383,
A114315000218,A1(—c’t‰€),14(_“Þì),3(Ž„),1(–{),’†‰›—c’t‰€,_“ÞìŒ§‘Š–ÍŒ´Žs’†‰›‹æŒõ‚ª‹u‚Q|‚Q‚S|‚P,2520227,2020-12-22,,147379,
A114315000227,A1(—c’t‰€),14(_“Þì),3(Ž„),1(–{),“øƒ–‹u—c’t‰€,_“ÞìŒ§‘Š–ÍŒ´Žs’†‰›‹æ—zŒõ‘ä‚U|‚R|‚Q,2520226,2020-12-22,,147385,
A114315000236,A1(—c’t‰€),14(_“Þì),3(Ž„),9(”p),”µì—c’t‰€,_“ÞìŒ§‘Š–ÍŒ´Žs’†‰›‹æãa‚R|‚P‚U|‚P‚T,2520243,2020-12-22,2022-05-01,147374,
A114315000245,A1(—c’t‰€),14(_“Þì),3(Ž„),1(–{),Ÿº–ì•Ó‚Ð‚Î‚è—c’t‰€,_“ÞìŒ§‘Š–ÍŒ´Žs’†‰›‹æ•£–ì•Ó‚S|‚R‚P|‚V,2520206,2020-12-22,,147380,
A114315000254,A1(—c’t‰€),14(_“Þì),3(Ž„),1(–{),”F’è‚±‚Ç‚à‰€¯‚ª‹u—c’t‰€,_“ÞìŒ§‘Š–ÍŒ´Žs’†‰›‹æ¯‚ª‹u‚R|‚T|‚P‚O,2520238,2020-12-22,,147372,
A114315000263,A1(—c’t‰€),14(_“Þì),3(Ž„),1(–{),‚Ý‚¸‚Ù—c’t‰€,_“ÞìŒ§‘Š–ÍŒ´Žs’†‰›‹æãa‚V|‚R‚P|‚S,2520243,2020-12-22,,147378,
A114315000272,A1(—c’t‰€),14(_“Þì),3(Ž„),1(–{),–í¶—c’t‰€,_“ÞìŒ§‘Š–ÍŒ´Žs’†‰›‹æ•xŽmŒ©‚R|‚P‚Q|‚P‚X,2520236,2020-12-22,,147359,
A114315000281,A1(—c’t‰€),14(_“Þì),3(Ž„),1(–{),”F’è‚±‚Ç‚à‰€‚æ‚±‚â‚Ü—c’t‰€,_“ÞìŒ§‘Š–ÍŒ´Žs’†‰›‹æ‰¡ŽR‘ä‚Q|‚P‚O|‚W,2520241,2020-12-22,,147389,
A114315000290,A1(—c’t‰€),14(_“Þì),3(Ž„),1(–{),V¯—c’t‰€,_“ÞìŒ§‘Š–ÍŒ´Žs’†‰›‹æ‘Š¶‚R|‚P‚O|‚P‚T,2520235,2020-12-22,,147381,
A114315000307,A1(—c’t‰€),14(_“Þì),3(Ž„),1(–{),”F’è‚±‚Ç‚à‰€‚¤‚Ì‚à‚è—c’t‰€,_“ÞìŒ§‘Š–ÍŒ´Žs“ì‹æ‰L–ìX‚Q|‚P‚P|‚P,2520301,2020-12-22,,147384,
A114315000316,A1(—c’t‰€),14(_“Þì),3(Ž„),1(–{),‘å–ì•¶‰»—c’t‰€,_“ÞìŒ§‘Š–ÍŒ´Žs“ì‹æ‘å–ì‘ä‚T|‚P|‚P‚P,2520331,2020-12-22,,147392,
A114315000325,A1(—c’t‰€),14(_“Þì),3(Ž„),1(–{),”F’è‚±‚Ç‚à‰€‘Š–Í‚·‚¬‚Ì‚±—c’t‰€,_“ÞìŒ§‘Š–ÍŒ´Žs“ì‹æŒÃ•£‚R|‚Q‚U|‚P‚X,2520344,2020-12-22,,147363,
A114315000334,A1(—c’t‰€),14(_“Þì),3(Ž„),1(–{),‘Š–ÍŒ´‚“™ŠwZ•t‘®Œõ–¾—c’t‰€,_“ÞìŒ§‘Š–ÍŒ´Žs“ì‹æ“––ƒ‚W‚V‚O|‚U,2520336,2020-12-22,,147354,
A114315000343,A1(—c’t‰€),14(_“Þì),3(Ž„),1(–{),‚³‚ª‚Ý‚Ð‚©‚è—c’t‰€,_“ÞìŒ§‘Š–ÍŒ´Žs“ì‹æ–ƒa‘ä‚T|‚P‚P|‚U,2520328,2020-12-22,,147376,
A114315000352,A1(—c’t‰€),14(_“Þì),3(Ž„),1(–{),‘Š–Í‚Ð‚Ü‚í‚è—c’t‰€,_“ÞìŒ§‘Š–ÍŒ´Žs“ì‹æ“Œ‘åÀ‚Q|‚V|‚U,2520333,2020-12-22,,147365,
A114315000361,A1(—c’t‰€),14(_“Þì),3(Ž„),1(–{),‘Š–Í‰ƒ–‹u—c’t‰€,_“ÞìŒ§‘Š–ÍŒ´Žs“ì‹æ‘Š“ì‚Q|‚Q‚T|‚U‚T,2520312,2020-12-22,,147356,
A114315000370,A1(—c’t‰€),14(_“Þì),3(Ž„),1(–{),½S‘Š—z—c’t‰€,_“ÞìŒ§‘Š–ÍŒ´Žs“ì‹æˆé•”‚P‚U‚S‚W,2520327,2020-12-22,,147399,
A114315000389,A1(—c’t‰€),14(_“Þì),3(Ž„),1(–{),½S‘æˆê—c’t‰€,_“ÞìŒ§‘Š–ÍŒ´Žs“ì‹æ¼‘åÀ‚T|‚P‚R|‚P‚V,2520332,2020-12-22,,147370,
A114315000398,A1(—c’t‰€),14(_“Þì),3(Ž„),1(–{),½S‘æ“ñ—c’t‰€,_“ÞìŒ§‘Š–ÍŒ´Žs“ì‹æ‘Š–Í‘ä‚U|‚R‚O|‚P‚Q,2520321,2020-12-22,,147377,
A114315000405,A1(—c’t‰€),14(_“Þì),3(Ž„),1(–{),‘Š•‘ä’†‰›—c’t‰€,_“ÞìŒ§‘Š–ÍŒ´Žs“ì‹æ‘Š•‘ä’c’n‚Q|‚R|‚U,2520323,2020-12-22,,147360,
A114315000414,A1(—c’t‰€),14(_“Þì),3(Ž„),1(–{),‚Â‚­‚µ‚Ì—c’t‰€,_“ÞìŒ§‘Š–ÍŒ´Žs“ì‹æVˆé–ì‚R|‚Q‚Q|‚P‚U,2520325,2020-12-22,,147390,
A114315000423,A1(—c’t‰€),14(_“Þì),3(Ž„),9(”p),’†˜a“c—c’t‰€,_“ÞìŒ§‘Š–ÍŒ´Žs“ì‹æã’ßŠÔ–{’¬‚W|‚T‚S|‚P‚O,2520318,2020-12-22,2025-05-01,147358,
A114315000432,A1(—c’t‰€),14(_“Þì),3(Ž„),1(–{),–Lò—c’t‰€,_“ÞìŒ§‘Š–ÍŒ´Žs“ì‹æ‘Š–Í‘ä‚Q|‚X|‚S,2520321,2020-12-22,,147373,
A114315000441,A1(—c’t‰€),14(_“Þì),3(Ž„),1(–{),“ì‘å–ì—c’t‰€,_“ÞìŒ§‘Š–ÍŒ´Žs“ì‹æã’ßŠÔ‚P|‚R|‚P,2520302,2020-12-22,,147391,
A114315000450,A1(—c’t‰€),14(_“Þì),3(Ž„),1(–{),’JŒû—c’t‰€,_“ÞìŒ§‘Š–ÍŒ´Žs“ì‹æã’ßŠÔ–{’¬‚S|‚R‚R|‚S‚X,2520318,2020-12-22,,147371,
A114315000469,A1(—c’t‰€),14(_“Þì),3(Ž„),1(–{),—ÑŠÔ‚Ì‚¼‚Ý—c’t‰€,_“ÞìŒ§‘Š–ÍŒ´Žs“ì‹æ“Œ—ÑŠÔ‚U|‚T|‚Q,2520311,2020-12-22,,147375,
A114320100011,A1(—c’t‰€),14(_“Þì),3(Ž„),9(”p),Â‚¢’¹—c’t‰€,_“ÞìŒ§‰¡{‰êŽsŽOt’¬‚Q|‚U,2380014,2020-12-22,2026-05-01,146994,
A114320100020,A1(—c’t‰€),14(_“Þì),3(Ž„),1(–{),”F’è‚±‚Ç‚à‰€‚ ‚³‚Ð—c’t‰€,_“ÞìŒ§‰¡{‰êŽsŒö‹½’¬‚Q|‚P‚W|‚R,2380022,2020-12-22,,146995,
A114320100039,A1(—c’t‰€),14(_“Þì),3(Ž„),9(”p),ŠâŒË—c’t‰€,_“ÞìŒ§‰¡{‰êŽsŠâŒË‚R|‚R‚V|‚T,2390844,2020-12-22,2021-05-27,147018,A214320100190
A114320100048,A1(—c’t‰€),14(_“Þì),3(Ž„),1(–{),”F’è‚±‚Ç‚à‰€Šâ”g—c’t‰€,_“ÞìŒ§‰¡{‰êŽsŠ›‹‚Q|‚T‚U|‚P‚Q,2390813,2020-12-22,,147012,
A114320100057,A1(—c’t‰€),14(_“Þì),3(Ž„),1(–{),”F’è‚±‚Ç‚à‰€‘å’Ã—c’t‰€,_“ÞìŒ§‰¡{‰êŽs‘å’Ã’¬‚R|‚Q‚X|‚Q‚U,2390808,2020-12-22,,146972,
A114320100066,A1(—c’t‰€),14(_“Þì),3(Ž„),1(–{),”F’è‚±‚Ç‚à‰€‚©‚à‚¢‚æ‚¤‚¿‚¦‚ñ,_“ÞìŒ§‰¡{‰êŽsŠ›‹‚R|‚X|‚P,2390813,2020-12-22,,146998,
A114320100075,A1(—c’t‰€),14(_“Þì),3(Ž„),9(”p),‚¬‚ñ‚È‚ñ—c’t‰€,_“ÞìŒ§‰¡{‰êŽs‘å’Ã’¬‚S|‚Q‚Q|‚T,2390808,2020-12-22,2022-05-01,146983,A214320100243
A114320100084,A1(—c’t‰€),14(_“Þì),3(Ž„),1(–{),”F’è‚±‚Ç‚à‰€‹v—¢•l—c’t‰€,_“ÞìŒ§‰¡{‰êŽs‹v—¢•l‚Q|‚X|‚P,2390831,2020-12-22,,146984,
A114320100093,A1(—c’t‰€),14(_“Þì),3(Ž„),1(–{),ƒPƒ“ƒRƒE—c’t‰€,_“ÞìŒ§‰¡{‰êŽs¬Œ´‘ä‚R‚P|‚P,2390812,2020-12-22,,147016,
A114320100100,A1(—c’t‰€),14(_“Þì),3(Ž„),1(–{),”F’è‚±‚Ç‚à‰€Ã“ì‰hŒõ—c’t‰€,_“ÞìŒ§‰¡{‰êŽs‰Yã‘ä‚R|‚Q‚X|‚R,2390815,2020-12-22,,147002,
A114320100119,A1(—c’t‰€),14(_“Þì),3(Ž„),1(–{),Ã“ì’·‘ò—c’t‰€,_“ÞìŒ§‰¡{‰êŽsƒOƒŠ[ƒ“ƒnƒCƒc‚P‚R|‚Q,2390846,2020-12-22,,147020,
A114320100128,A1(—c’t‰€),14(_“Þì),3(Ž„),1(–{),”’”µ—c’t‰€,_“ÞìŒ§‰¡{‰êŽs’Ç•l–{’¬‚Q|‚P|‚Q,2370068,2020-12-22,,147003,
A114320100137,A1(—c’t‰€),14(_“Þì),3(Ž„),9(”p),MØ—c’t‰€,_“ÞìŒ§‰¡{‰êŽs‹v—¢•l‚V|‚Q‚R|‚P‚U,2390831,2020-12-22,2025-05-01,146974,A214320100289
A114320100146,A1(—c’t‰€),14(_“Þì),3(Ž„),1(–{),é–k—c’t‰€,_“ÞìŒ§‰¡{‰êŽs•½ì‚U|‚R|‚P‚O,2380032,2020-12-22,,147008,
A114320100155,A1(—c’t‰€),14(_“Þì),3(Ž„),1(–{),[ˆ¤—c’t‰€,_“ÞìŒ§‰¡{‰êŽsˆßŠ}‰h’¬‚R|‚V‚X,2380031,2020-12-22,,146987,
A114320100164,A1(—c’t‰€),14(_“Þì),3(Ž„),1(–{),”F’è‚±‚Ç‚à‰€¹S‘æˆê—c’t‰€,_“ÞìŒ§‰¡{‰êŽsã’¬‚Q|‚P‚T,2380017,2020-12-22,,146979,
A114320100173,A1(—c’t‰€),14(_“Þì),3(Ž„),9(”p),”F’è‚±‚Ç‚à‰€¹S‘æŽO—c’t‰€,_“ÞìŒ§‰¡{‰êŽsŽ¬Œ©‘ä‚Q|‚P‚U|‚P‚T,2380054,2020-12-22,2024-05-01,146978,A214320100261
A114320100182,A1(—c’t‰€),14(_“Þì),3(Ž„),1(–{),”F’è‚±‚Ç‚à‰€¹S‘æ“ñ—c’t‰€,_“ÞìŒ§‰¡{‰êŽs•xŽmŒ©’¬‚R|‚W,2380021,2020-12-22,,146976,
A114320100191,A1(—c’t‰€),14(_“Þì),3(Ž„),1(–{),”F’è‚±‚Ç‚à‰€‘Š•—c’t‰€,_“ÞìŒ§‰¡{‰êŽs‘¾“c˜a‚T|‚Q‚U‚U‚T,2380311,2020-12-22,,147015,
A114320100208,A1(—c’t‰€),14(_“Þì),3(Ž„),1(–{),“c‰Y—c’t‰€,_“ÞìŒ§‰¡{‰êŽs“c‰Y’¬‚T|‚T‚P,2370075,2020-12-22,,146988,
A114320100217,A1(—c’t‰€),14(_“Þì),3(Ž„),1(–{),‚½‚©‚Æ‚è—c’t‰€,_“ÞìŒ§‰¡{‰êŽsÃ“ì‘éŽæ‚T|‚R‚O|‚P,2370066,2020-12-22,,147013,
A114320100226,A1(—c’t‰€),14(_“Þì),3(Ž„),1(–{),•ŽR—c’t‰€,_“ÞìŒ§‰¡{‰êŽs‘¾“c˜a‚P|‚P‚Q|‚P,2380311,2020-12-22,,146989,
